FIPS,Completeness_pct
31151,60.7
21039,94.8
12101,99.5
55055,96.9
36059,95.6
31125,60.7
37001,98.6
72037,96.2
45027,91
01059,93.1
19007,97.3
04015,98.6
48247,0
26111,90.9
13173,49.8
20161,92.8
31097,60.7
22083,95.4
50025,77.1
26163,90.9
51073,48.2
37189,98.6
08031,54.2
26045,90.9
23013,88.7
08015,0
05001,91.3
04007,98.6
29113,93.6
18155,98.7
46013,47.1
16005,98.1
39093,98.9
42015,92.9
08091,0
18119,98.7
30015,97.1
42073,92.9
31117,0
21071,94.8
30039,97.1
42091,92.9
26141,90.9
21191,94.8
47021,98.4
31029,60.7
54027,54.3
08041,54.2
20095,92.8
31113,0
29105,93.6
48271,0
46031,47.1
36069,95.6
31043,60.7
36123,95.6
01063,93.1
24009,99
46057,0
17201,97.7
56045,99.1
26101,90.9
24015,99
05129,91.3
17067,97.7
01091,93.1
29009,93.6
37055,98.6
16035,98.1
37083,98.6
21123,94.8
39005,98.9
UNK,92.9
45055,91
22023,95.4
36001,95.6
48121,0
21023,94.8
39009,98.9
12027,99.5
21213,94.8
54109,54.3
19043,97.3
27031,94.7
41019,98.3
34031,93.4
51177,48.2
16017,98.1
26005,90.9
30093,97.1
13207,49.8
50013,77.1
31109,60.7
48091,0
47161,98.4
46077,47.1
01089,93.1
UNK,95.6
17107,97.7
28029,98.9
27135,94.7
51181,48.2
48365,0
47057,98.4
51036,48.2
19047,97.3
39129,98.9
18129,98.7
08023,0
48385,0
13093,49.8
36003,95.6
39013,98.9
UNK,77.7
55087,96.9
30059,97.1
18113,98.7
54017,54.3
08001,54.2
05069,91.3
13115,49.8
45025,91
19143,97.3
21031,94.8
31009,0
06003,0
55005,96.9
26091,90.9
08125,0
26071,90.9
55107,96.9
17001,97.7
33005,42.6
01103,93.1
37035,98.6
39065,98.9
37065,98.6
30105,97.1
20105,92.8
72041,96.2
48349,0
45003,91
27169,94.7
UNK,96.8
42001,92.9
16033,0
01045,93.1
39059,98.9
46095,47.1
72007,96.2
08087,0
36095,95.6
55015,96.9
55079,96.9
26067,90.9
24047,99
42127,92.9
32027,95.8
33011,42.6
24031,99
13161,49.8
28099,98.9
12013,99.5
51145,48.2
46049,47.1
UNK,0
53051,94.6
20075,92.8
16015,98.1
19013,97.3
51121,48.2
28063,98.9
51155,48.2
31161,60.7
25005,87.7
23023,88.7
31127,60.7
05011,91.3
24033,99
01085,93.1
29021,93.6
18081,98.7
27121,94.7
12049,99.5
02282,98.4
48345,0
18065,98.7
18097,98.7
19121,97.3
22073,95.4
20195,92.8
51678,0
28101,98.9
39001,98.9
26027,90.9
28051,98.9
47145,98.4
UNK,78.4
46083,47.1
37151,98.6
21077,94.8
18055,98.7
01123,93.1
27149,94.7
48359,0
16027,98.1
29087,93.6
27045,94.7
54003,54.3
51139,48.2
53071,94.6
18011,98.7
12083,99.5
17187,97.7
36051,95.6
16063,98.1
21153,94.8
26097,90.9
13131,49.8
48161,0
47029,98.4
02220,98.4
26019,90.9
23029,88.7
28059,98.9
17163,97.7
17161,97.7
22033,95.4
48021,0
51059,48.2
17079,97.7
31015,0
13311,49.8
23027,88.7
54039,54.3
18167,98.7
48033,0
46121,47.1
18069,98.7
30009,97.1
78010,78.4
55121,96.9
17061,97.7
54055,54.3
17017,97.7
37127,98.6
38073,93.4
54035,54.3
42011,92.9
39133,98.9
30101,97.1
46127,47.1
22059,95.4
37175,98.6
28107,98.9
51730,48.2
29143,93.6
42099,92.9
22089,95.4
37101,98.6
21173,94.8
01121,93.1
51700,48.2
41047,98.3
31119,60.7
37003,98.6
27101,94.7
12105,99.5
02198,98.4
UNK,42.6
30067,97.1
34011,93.4
17035,97.7
26157,90.9
29145,93.6
27039,94.7
42111,92.9
31121,60.7
31147,60.7
18015,98.7
27093,94.7
21063,94.8
28031,98.9
55081,96.9
72125,96.2
17195,97.7
32009,0
53037,94.6
48201,0
46029,47.1
13175,49.8
13245,49.8
17127,97.7
27139,94.7
31071,0
13165,49.8
16079,98.1
19151,97.3
78020,78.4
55021,96.9
UNK,91.3
48415,0
27165,94.7
05137,91.3
48437,0
05147,91.3
21167,94.8
17099,97.7
21033,94.8
27027,94.7
12059,99.5
19055,97.3
18133,98.7
UNK,98.9
19181,97.3
08005,54.2
26061,90.9
48477,0
29067,93.6
26143,90.9
26113,90.9
13091,49.8
46037,47.1
27105,94.7
28053,98.9
40107,95.9
72111,96.2
37087,98.6
47045,98.4
42007,92.9
04011,98.6
51025,48.2
51009,48.2
48419,0
35017,16.5
40001,95.9
08123,54.2
47001,98.4
45073,91
48255,0
49045,97.7
48219,0
18115,98.7
21171,94.8
55091,96.9
38085,93.4
32029,95.8
36055,95.6
02100,98.4
34003,93.4
29063,93.6
24027,99
26047,90.9
23011,88.7
48175,0
29111,93.6
72089,96.2
48027,0
21223,94.8
01027,93.1
37051,98.6
21087,94.8
17105,97.7
06091,0
20163,92.8
48017,0
21233,94.8
29065,93.6
48331,0
42101,92.9
05027,91.3
20063,92.8
UNK,60.7
12097,99.5
55137,96.9
19029,97.3
13235,49.8
17097,97.7
22051,95.4
35005,0
26021,90.9
19065,97.3
51191,48.2
51057,48.2
54043,54.3
51790,48.2
47167,98.4
30069,0
40151,95.9
48077,0
35027,16.5
39155,98.9
UNK,49.8
48497,0
72053,96.2
38083,93.4
47113,98.4
18029,98.7
27123,94.7
19085,97.3
48181,0
08099,0
51510,48.2
22091,95.4
29061,93.6
47061,98.4
29025,93.6
27171,94.7
35041,0
50021,77.1
51740,48.2
39101,98.9
18145,98.7
72005,96.2
25015,87.7
13059,49.8
36087,95.6
13287,49.8
48235,0
27097,94.7
02070,98.4
46021,47.1
13147,49.8
31075,0
19037,97.3
36081,95.6
31003,60.7
28125,98.9
31179,60.7
26161,90.9
45051,91
47093,98.4
31167,60.7
29205,93.6
29015,93.6
30085,97.1
48457,0
30073,97.1
51165,48.2
56019,99.1
36005,95.6
16077,98.1
06043,0
13031,49.8
48399,0
40011,95.9
23031,88.7
48167,0
01007,93.1
02060,98.4
18165,98.7
48095,0
19131,97.3
37057,98.6
UNK,98.4
13241,49.8
19031,97.3
46041,47.1
40093,95.9
28109,98.9
18123,98.7
19089,97.3
09001,97.7
48309,0
30091,97.1
28075,98.9
08009,0
17173,97.7
51117,48.2
34009,93.4
13189,49.8
21179,94.8
17167,97.7
32013,95.8
UNK,90.2
30049,97.1
27035,94.7
26083,90.9
20089,92.8
18109,98.7
01055,93.1
23009,88.7
28083,98.9
72027,96.2
21007,94.8
29219,93.6
48141,0
12095,99.5
47135,98.4
19069,97.3
21013,94.8
42097,92.9
53031,94.6
29159,93.6
55023,96.9
13159,49.8
UNK,94.6
19147,97.3
46017,47.1
32019,95.8
55073,96.9
13039,49.8
37197,98.6
12119,99.5
18083,98.7
21085,94.8
38091,93.4
37129,98.6
48061,0
37039,98.6
35029,0
29195,93.6
08063,54.2
06049,0
08089,0
48489,0
28093,98.9
13023,49.8
39123,98.9
72039,96.2
53069,94.6
UNK,98.3
51199,48.2
24510,99
UNK,54.3
35007,0
13205,49.8
08083,54.2
72113,96.2
55103,96.9
28117,98.9
28035,98.9
18151,98.7
17041,97.7
48249,0
28005,98.9
20181,92.8
45067,91
18131,98.7
21047,94.8
26121,90.9
08093,0
55037,96.9
23025,88.7
13183,49.8
20141,92.8
30007,97.1
72025,96.2
48327,0
41067,98.3
19111,97.3
06015,96.8
05029,91.3
38019,93.4
35055,16.5
20179,92.8
37077,98.6
48321,0
20053,92.8
20157,92.8
46081,47.1
72071,96.2
29033,93.6
51047,48.2
48153,0
31143,60.7
30047,97.1
05019,91.3
50011,77.1
13107,49.8
72117,96.2
06093,96.8
08069,54.2
17081,97.7
47159,98.4
39121,98.9
47137,98.4
45079,91
21115,94.8
20027,92.8
28163,98.9
18143,98.7
13143,49.8
13193,49.8
18137,98.7
20117,92.8
21161,94.8
55085,96.9
27071,94.7
28043,98.9
29147,93.6
19049,97.3
41009,98.3
51820,0
17051,97.7
36113,95.6
40137,95.9
12019,99.5
37125,98.6
54079,54.3
13229,49.8
39067,98.9
47047,98.4
16065,98.1
47165,98.4
53049,94.6
UNK,94.7
48135,0
21067,94.8
28153,98.9
38043,93.4
13291,49.8
13309,49.8
UNK,0
72067,96.2
29225,93.6
31165,60.7
49023,97.7
19045,97.3
50009,77.1
13079,49.8
45019,91
37019,98.6
01013,93.1
37021,98.6
18025,98.7
05005,91.3
39131,98.9
50003,77.1
47125,98.4
18061,98.7
13103,49.8
29101,93.6
18039,98.7
48317,0
20199,92.8
51085,48.2
13303,49.8
42003,92.9
18087,98.7
48163,0
17145,97.7
72001,96.2
02122,98.4
24021,99
16009,98.1
42035,92.9
48101,0
31035,60.7
51045,48.2
26135,90.9
19005,97.3
45011,91
28123,98.9
30021,97.1
54097,54.3
36109,95.6
12009,99.5
48093,0
04019,98.6
21103,94.8
19041,97.3
01099,93.1
02195,98.4
55131,96.9
48397,0
72051,96.2
48387,0
48003,0
50017,77.1
21093,94.8
45081,91
48275,0
21043,94.8
21001,94.8
06113,96.8
39115,98.9
31025,60.7
54105,0
54107,54.1
39053,98.8
27049,94.7
45003,90.9
72117,96.8
51083,48
27107,94.7
39105,98.8
46007,46.7
30093,97.1
29183,93.6
21065,94.8
13207,49.7
51650,48
18039,98.7
44001,90.3
28011,98.9
53009,94.5
08089,0
51660,0
45017,90.9
51840,48
06087,96.9
48373,0
29041,93.6
39085,98.8
24013,99.1
08081,0
35017,0
05079,91.2
20137,92.7
42113,92.7
13199,49.7
31133,60.3
36119,95.5
47151,98.4
27033,94.7
19047,97.4
47095,98.4
22111,95.4
27099,94.7
37075,98.6
34025,93.4
06013,96.9
38031,93.4
72053,96.8
48429,0
54021,54.1
29163,93.6
47093,98.4
37147,98.6
47003,98.4
46091,46.7
31047,60.3
13253,49.7
39099,98.8
30077,97.1
22003,95.4
51169,48
30061,97.1
21127,94.8
26063,90.6
48107,0
48009,0
39175,98.8
45089,90.9
41007,98.3
31165,60.3
08109,0
22019,95.4
12031,99.6
40065,95.9
13063,49.7
08043,0
20103,92.7
39067,98.8
46037,46.7
51047,48
48073,0
04009,98.6
18065,98.7
51087,48
36049,95.5
46079,46.7
55053,96.9
05115,91.2
31119,60.3
12071,99.6
38065,93.4
29073,93.6
21059,94.8
31141,60.3
31173,60.3
26027,90.6
19081,97.4
16087,98.1
47113,98.4
36075,95.5
39011,98.8
49051,97.7
13059,49.7
08115,53.6
41043,98.3
25017,87.7
31053,60.3
20187,92.7
21077,94.8
33005,42.9
51059,48
48003,0
72054,96.8
27017,94.7
51680,0
54081,54.1
09011,97.8
48187,0
17035,97.7
29510,93.6
22057,95.4
05105,91.2
40023,95.9
55089,96.9
51630,48
27035,94.7
18061,98.7
47021,98.4
19091,97.4
42081,92.7
UNK,98.4
37049,98.6
24009,99.1
28013,98.9
42097,92.7
22109,95.4
13255,49.7
19099,97.4
12121,99.6
46121,46.7
72047,96.8
06103,96.9
12035,99.6
25027,87.7
31021,60.3
13223,49.7
21061,94.8
06055,96.9
16043,98.1
UNK,77.6
26079,90.6
48285,0
23003,88.7
13057,49.7
45087,90.9
39027,98.8
21101,94.8
26101,90.6
05077,91.2
02185,98.4
37089,98.6
28049,98.9
41009,98.3
01039,93.1
05093,91.2
47079,98.4
06081,96.9
27067,94.7
45031,90.9
35031,17
78010,78.6
12129,99.6
28055,0
21163,94.8
24005,99.1
02158,98.4
36023,95.5
31113,0
39065,98.8
13119,49.7
53021,94.5
22089,95.4
12037,99.6
48401,0
40085,95.9
39167,98.8
20125,92.7
17181,97.7
01075,93.1
05067,91.2
38027,93.4
16055,98.1
40021,95.9
53005,94.5
29011,93.6
06035,96.9
21023,94.8
39093,98.8
48425,0
17115,97.7
48251,0
19073,97.4
55119,96.9
21147,94.8
13069,49.7
72085,96.8
26125,90.6
08051,0
54037,54.1
48217,0
UNK,98.4
48147,0
19117,97.4
46011,46.7
48261,0
19067,97.4
22037,95.4
48493,0
48181,0
19039,97.4
39051,98.8
25001,87.7
39059,98.8
48029,0
28143,98.9
06017,96.9
26123,90.6
13117,49.7
54075,54.1
40001,95.9
46051,0
47169,98.4
UNK,97.8
40033,95.9
18027,98.7
72129,96.8
28095,98.9
40069,95.9
13147,49.7
55115,96.9
48345,0
31131,60.3
25021,87.7
40117,95.9
55063,96.9
31135,60.3
29171,93.6
20081,92.7
31075,0
48191,0
08013,53.6
UNK,97.1
05013,91.2
13127,49.7
16025,0
17143,97.7
UNK,90.9
35006,17
16085,98.1
37127,98.6
31129,60.3
24039,99.1
48235,0
01067,93.1
05009,91.2
45059,90.9
46127,46.7
13007,49.7
28041,98.9
39155,98.8
36071,95.5
12007,99.6
51155,48
29187,93.6
06005,96.9
29071,93.6
40079,95.9
17113,97.7
18001,98.7
38059,93.4
48229,0
13247,49.7
42007,92.7
51175,48
22029,95.4
48365,0
13279,49.7
17179,97.7
26141,90.6
31095,60.3
17131,97.7
05047,91.2
56033,99.1
38103,93.4
31055,60.3
12065,99.6
18153,98.7
37019,98.6
39131,98.8
34009,93.4
18071,98.7
47007,98.4
UNK,97.7
49029,97.7
36081,95.5
55055,96.9
20053,92.7
53049,94.5
48497,0
72003,96.8
48119,0
28033,98.9
29049,93.6
28029,98.9
48175,0
20163,92.7
26113,90.6
37173,98.6
27095,94.7
29119,93.6
37017,98.6
48165,0
26073,90.6
48295,0
48343,0
31033,60.3
28071,98.9
31185,60.3
26037,90.6
30033,97.1
21125,94.8
36113,95.5
48395,0
35028,0
50011,77.6
30015,97.1
31175,60.3
27025,94.7
13045,49.7
29133,93.6
01009,93.1
29097,93.6
46101,46.7
30039,97.1
47131,98.4
35027,17
16003,98.1
40137,95.9
27155,94.7
38003,93.4
13267,49.7
08003,0
13281,49.7
39123,98.8
21057,94.8
18075,98.7
48507,0
48289,0
05107,91.2
18149,98.7
27065,94.7
40051,95.9
13111,49.7
30029,97.1
37085,98.6
25009,87.7
72077,96.8
16083,98.1
22059,95.4
46083,46.7
48333,0
42035,92.7
02060,98.4
05141,91.2
56031,99.1
48139,0
48225,0
46057,0
40005,95.9
18025,98.7
22115,95.4
46003,0
26103,90.6
20179,92.7
72015,96.8
19167,97.4
29181,93.6
47011,98.4
42133,92.7
27169,94.7
37015,98.6
06051,0
48159,0
72049,0
51109,48
34037,93.4
41061,98.3
19183,97.4
19165,97.4
46049,46.7
51037,48
21155,94.8
12127,99.6
19009,97.4
46125,46.7
36123,95.5
47165,98.4
36025,95.5
27141,94.7
21073,94.8
UNK,95.4
27013,94.7
48143,0
48179,0
51117,48
26017,90.6
12081,99.6
29059,93.6
26109,90.6
19045,97.4
46061,0
13249,49.7
36115,95.5
54093,54.1
27145,94.7
UNK,99.1
51079,0
49025,97.7
49009,0
26029,90.6
17105,97.7
05059,91.2
46081,46.7
45057,90.9
22067,95.4
31097,60.3
27083,94.7
37165,98.6
39035,98.8
12011,99.6
37079,98.6
40037,95.9
34013,93.4
21137,94.8
38033,93.4
44007,90.3
19131,97.4
04013,98.6
30031,97.1
08069,53.6
30021,97.1
13265,49.7
27057,94.7
29005,93.6
13189,49.7
32007,95.8
21099,94.8
37119,98.6
47075,98.4
13163,49.7
48085,0
20113,92.7
04005,98.6
54049,54.1
42121,92.7
36117,95.5
37143,98.6
37109,98.6
25023,87.7
18041,98.7
28139,98.9
51191,48
40017,95.9
32033,95.8
26019,90.6
37171,98.6
06113,96.9
06083,96.9
12091,99.6
02180,98.4
35025,17
06069,96.9
26025,90.6
39061,98.8
13315,49.7
15009,
72087,96.8
12089,99.6
56005,99.1
39009,98.8
02100,98.4
29211,93.6
21075,94.8
22069,95.4
13161,49.7
19119,97.4
04017,98.6
37111,98.6
20119,92.7
19161,97.4
30065,97.1
18127,98.7
32009,0
51137,48
01117,93.1
18033,98.7
18177,98.7
40011,95.9
02220,98.4
29127,93.6
28133,98.9
18063,98.7
37067,98.6
32001,95.8
05033,91.2
29067,93.6
28123,98.9
48305,0
02261,98.4
51063,48
28161,98.9
12003,99.6
51199,48
21143,94.8
23031,88.7
16081,98.1
31067,60.3
13183,49.7
48259,0
51013,48
27173,94.7
24015,99.1
47187,98.4
22099,95.4
18109,98.7
55019,96.9
27103,94.7
17009,97.7
45027,90.9
08007,0
47001,98.4
26139,90.6
47035,98.4
20099,92.7
36021,95.5
26075,90.6
08077,53.6
18131,98.7
27055,94.7
36105,95.5
42101,92.7
37141,98.6
01089,93.1
54039,54.1
54011,54.1
18145,98.7
UNK,46.7
53057,94.5
72103,96.8
49057,97.7
20065,92.7
51033,48
19023,97.4
16049,98.1
26069,90.6
51131,48
21227,94.8
39101,98.8
01027,93.1
48387,0
13027,49.7
37189,98.6
22061,95.4
13005,49.7
25015,87.7
16065,98.1
27131,94.7
28017,98.9
13009,49.7
51021,0
13003,49.7
17001,97.7
01021,93.1
42111,92.7
27059,94.7
45021,90.9
55071,96.9
05121,91.2
17087,97.7
10005,96.3
35029,0
19051,97.4
22095,95.4
21151,94.8
28003,98.9
20039,92.7
45023,90.9
39041,98.8
05131,91.2
28051,98.9
21153,94.8
17121,97.7
37167,98.6
18179,98.7
08001,53.6
38015,93.4
48281,0
28079,98.9
17047,97.7
72043,96.8
38073,93.4
72075,96.8
27073,94.7
47133,98.4
48061,0
16035,98.1
72057,96.8
48013,0
17041,97.7
38099,93.4
48491,0
22053,95.4
20067,92.7
05045,91.2
13241,49.7
06049,0
18175,98.7
48137,0
19021,97.4
38045,93.4
21085,94.8
29079,93.6
21159,94.8
48317,0
12067,99.6
28075,98.9
39079,98.8
54029,54.1
35043,17
08067,53.6
12047,99.6
26161,90.6
05091,91.2
51820,0
19057,97.4
39169,98.8
47185,98.4
UNK,95.8
17189,97.7
18005,98.7
48495,0
18169,98.7
21167,94.8
29177,93.6
26093,90.6
21133,94.8
56007,99.1
05017,91.2
40113,95.9
06101,96.9
13143,49.7
09001,97.8
37045,98.6
53011,94.5
13195,49.7
06015,96.9
47027,98.4
13067,49.7
72017,96.8
18173,98.7
37149,98.6
45049,90.9
19003,97.4
08103,0
19113,97.4
37025,98.6
54001,54.1
30063,97.1
31077,60.3
UNK,90.3
05069,91.2
22015,95.4
41057,98.3
20183,92.7
22083,95.4
27101,94.7
31019,60.3
28009,98.9
29043,93.6
13097,49.7
UNK,96.3
17147,97.7
02275,98.4
42019,92.7
24021,99.1
78020,78.6
17073,97.7
36055,95.5
31013,0
13125,49.7
51121,48
56013,99.1
55083,96.9
28137,98.9
29023,93.6
13065,49.7
45055,90.9
17025,97.7
29147,93.6
38019,93.4
48209,0
35023,0
31115,0
16013,98.1
21205,94.8
37115,98.6
20079,92.7
17187,97.7
48133,0
55093,96.9
17177,97.7
42115,92.7
29015,93.6
20025,92.7
42051,92.7
35051,0
51097,48
29155,93.6
30013,97.1
39097,98.8
39125,98.8
40055,95.9
21089,94.8
UNK,88.7
38053,93.4
31149,0
08083,53.6
12043,99.6
21091,94.8
08121,0
45085,90.9
27093,94.7
22091,95.4
02198,98.4
21053,94.8
06001,96.9
04015,98.6
45007,90.9
16061,98.1
40149,95.9
13155,49.7
01093,93.1
32031,95.8
27011,94.7
19195,97.4
08047,0
55125,96.9
48315,0
05147,91.2
UNK,98.6
12033,99.6
19149,97.4
02068,98.4
48185,0
53067,94.5
23017,88.7
29173,93.6
13217,49.7
39005,98.8
51071,48
13187,49.7
36083,95.5
48233,0
51167,48
48095,0
28069,98.9
50005,77.6
53063,94.5
30045,0
26041,90.6
48045,0
38057,93.4
48033,0
12115,99.6
31005,0
55101,96.9
18057,98.7
29185,93.6
23023,88.7
36067,95.5
13055,49.7
48091,0
01079,93.1
21195,94.8
29123,93.6
51740,48
18111,98.7
47161,98.4
17139,97.7
29031,93.6
06059,96.9
36045,95.5
38037,93.4
09013,97.8
47051,98.4
48311,0
18011,98.7
55033,96.9
30053,97.1
42071,92.7
55079,96.9
13015,49.7
47139,98.4
40099,95.9
48093,0
53029,94.5
48113,0
39133,98.8
13301,49.7
35009,17
01083,93.1
05139,91.2
18007,98.7
48031,0
21179,94.8
05123,91.2
30101,97.1
36005,95.5
48065,0
39141,98.8
08111,0
53015,94.5
17011,97.7
01085,93.1
72059,96.8
20095,92.7
05113,91.2
26117,90.6
22079,95.4
38055,93.4
22039,95.4
39089,98.8
06041,96.9
36035,95.5
31171,0
37047,98.6
16069,98.1
48391,0
21237,94.8
21221,94.8
12057,99.6
32510,95.8
12001,99.6
18137,98.7
36089,95.5
06109,96.9
42131,92.7
19137,97.4
31145,60.3
12063,99.6
51530,0
06047,96.9
51570,0
17103,97.7
19089,97.4
29179,93.6
48247,0
45051,90.9
06097,96.9
04023,98.6
35033,0
20201,92.7
31007,0
54073,54.1
26105,90.6
UNK,0
05129,91.2
48435,0
26115,90.6
72125,96.8
55109,96.9
UNK,96.9
51041,48
45079,90.9
45015,90.9
42021,92.7
24003,99.1
13031,49.7
37069,98.6
48023,0
18047,98.7
13263,49.7
16001,98.1
19079,97.4
15005,
26111,90.6
35049,17
72021,96.8
37087,98.6
72095,96.8
42103,92.7
42027,92.7
17021,97.7
48361,0
01125,93.1
72037,96.8
42087,92.7
48079,0
23001,88.7
51595,0
42061,92.7
45081,90.9
25007,87.7
13153,49.7
19049,97.4
48151,0
55123,96.9
26133,90.6
48439,0
19065,97.4
72071,96.8
36111,95.5
51023,48
49015,97.7
13175,49.7
26053,90.6
29175,93.6
48389,0
38039,93.4
01017,93.1
48297,0
48081,0
39115,98.8
48399,0
21119,94.8
54023,54.1
05127,91.2
37103,98.6
54045,54.1
48127,0
02150,98.4
31151,60.3
51590,0
48027,0
41029,98.3
27043,94.7
26081,90.6
45053,90.9
18085,98.7
20115,92.7
37083,98.6
22035,95.4
38081,93.4
20133,92.7
48067,0
28021,98.9
48069,0
48489,0
18031,98.7
22123,95.4
51171,48
31041,60.3
13261,49.7
13191,49.7
13171,49.7
55077,96.9
48075,0
21063,94.8
39057,98.8
40125,95.9
01109,93.1
12083,99.6
20107,92.7
24019,99.1
17017,97.7
51133,48
53061,94.5
20189,92.7
39161,98.8
18115,98.7
72023,96.8
26015,90.6
49005,97.7
21027,94.8
13235,49.7
47173,98.4
19019,97.4
30067,97.1
13295,49.7
39163,98.8
40057,95.9
40151,95.9
47189,98.4
13133,49.7
41059,98.3
13081,49.7
40045,95.9
02020,98.4
27007,94.7
30051,97.1
20097,92.7
46119,0
47009,98.4
21017,94.8
20205,92.7
35053,17
47055,98.4
48169,0
55103,96.9
13169,49.7
37191,98.6
20153,92.7
40061,95.9
21209,94.8
37013,98.6
37187,98.6
13101,49.7
06091,0
36019,95.5
21139,94.8
31093,60.3
54055,54.1
51111,48
54027,54.1
17151,97.7
11001,92.2
37183,98.6
17193,97.7
20029,92.7
16019,98.1
24023,99.1
51775,48
47109,98.4
27161,94.7
20003,92.7
35055,17
54005,54.1
29009,93.6
29063,93.6
48227,0
48125,0
51075,48
40091,95.9
06019,96.9
55087,96.9
35005,0
01049,93.1
72013,96.8
19107,97.4
17037,97.7
47143,98.4
13049,49.7
31091,60.3
26067,90.6
20017,0
40009,95.9
36047,95.5
19053,97.4
40129,95.9
72039,96.8
41011,98.3
19103,97.4
32013,95.8
28035,98.9
48161,0
50017,77.6
48241,0
35037,0
34011,93.4
46087,46.7
26129,90.6
21043,94.8
42107,92.7
55067,96.9
55111,96.9
20057,92.7
55047,96.9
45037,90.9
29195,93.6
20167,92.7
47177,98.4
18159,98.7
27091,94.7
46053,46.7
25003,87.7
06021,96.9
36085,95.5
47013,98.4
20015,92.7
53023,0
35011,0
31043,60.3
27061,94.7
16015,98.1
54003,54.1
72127,96.8
17023,97.7
05011,91.2
17055,97.7
13123,49.7
37057,98.6
36031,95.5
37039,98.6
35001,17
29223,93.6
29061,93.6
28109,98.9
30073,97.1
17173,97.7
35057,17
48451,0
18099,98.7
12077,99.6
28121,98.9
UNK,94.5
34029,93.4
10001,96.3
31155,60.3
48321,0
47083,98.4
27063,94.7
29167,93.6
48141,0
37193,98.6
19011,97.4
51600,0
19133,97.4
19015,97.4
05005,91.2
48369,0
42067,92.7
29169,93.6
31057,60.3
53037,94.5
42039,92.7
48129,0
13227,49.7
48459,0
37053,98.6
21239,94.8
17127,97.7
72045,96.8
19115,97.4
13141,49.7
49043,97.7
26155,90.6
51550,48
56027,99.1
72099,96.8
13285,49.7
72109,96.8
49013,97.7
21039,94.8
29161,93.6
78030,78.6
39021,98.8
26051,90.6
UNK,98.9
30037,0
41065,98.3
27115,94.7
22063,95.4
55017,96.9
16017,98.1
17027,97.7
48465,0
42129,92.7
29039,93.6
13291,49.7
13303,49.7
45047,90.9
20135,92.7
23013,88.7
46059,46.7
05137,91.2
39003,98.8
40075,95.9
48265,0
05019,91.2
13317,49.7
27105,94.7
29017,93.6
31011,60.3
48457,0
36091,95.5
06111,96.9
16011,98.1
UNK,93.1
27109,94.7
30085,97.1
31147,60.3
23027,88.7
38047,93.4
45019,90.9
01023,93.1
54083,54.1
48337,0
48299,0
40027,95.9
41003,98.3
37011,98.6
51135,48
31169,60.3
46045,0
55091,96.9
33013,42.9
21083,94.8
48357,0
08071,0
48277,0
39159,98.8
22013,95.4
26099,90.6
42095,92.7
20035,92.7
48101,0
46019,46.7
08073,0
48215,0
46109,46.7
28005,98.9
34015,93.4
13047,49.7
UNK,95.5
30071,97.1
36033,95.5
19059,97.4
55061,96.9
47103,98.4
37181,98.6
36101,95.5
02105,98.4
02130,98.4
32003,95.8
16063,98.1
31065,60.3
36037,95.5
47149,98.4
29121,93.6
27041,94.7
UNK,42.9
31087,60.3
18081,98.7
08057,0
17141,97.7
45075,90.9
18013,98.7
12097,99.6
40135,95.9
48109,0
01113,93.1
51147,48
18117,98.7
13269,49.7
27039,94.7
56003,99.1
49049,97.7
04007,98.6
48405,0
48463,0
21149,94.8
19063,97.4
17109,97.7
06031,96.9
48339,0
48433,0
28111,98.9
27157,94.7
37137,98.6
40107,95.9
40143,95.9
37035,98.6
20139,92.7
28061,98.9
48473,0
55075,96.9
48359,0
17003,97.7
36069,95.5
17091,97.7
37113,98.6
50009,77.6
46023,46.7
13181,49.7
17199,97.7
29093,93.6
12027,99.6
48453,0
41015,98.3
48205,0
08113,0
20087,92.7
21055,94.8
28077,98.9
12093,99.6
17149,97.7
29001,93.6
17191,97.7
20109,92.7
48409,0
37099,98.6
39083,98.8
13197,49.7
19145,97.4
30109,97.1
54033,54.1
35041,0
29057,93.6
49007,97.7
01115,93.1
48063,0
24011,99.1
13073,49.7
36011,95.5
21193,94.8
13177,49.7
46005,46.7
15007,
02016,98.4
31015,0
48223,0
51197,48
18123,98.7
08039,0
21037,94.8
56011,99.1
26089,90.6
31109,60.3
26023,90.6
16067,98.1
27037,94.7
39045,98.8
23021,88.7
47015,98.4
35039,17
36015,95.5
08009,0
29151,93.6
47171,98.4
48145,0
22107,95.4
37043,98.6
13051,49.7
26055,90.6
19141,97.4
48253,0
41049,98.3
41067,98.3
23007,88.7
21135,94.8
16033,0
29033,93.6
48051,0
13193,49.7
49019,97.7
16005,98.1
51089,48
17159,97.7
30035,97.1
38067,93.4
46107,0
31181,60.3
13099,49.7
34019,93.4
31003,60.3
04021,98.6
20203,92.7
48355,0
19157,97.4
48485,0
08033,0
39111,98.8
48071,0
36029,95.5
27069,94.7
13019,49.7
55139,96.9
36061,95.5
21109,94.8
13145,49.7
48475,0
19111,97.4
16031,98.1
51085,48
17071,97.7
48111,0
22011,95.4
27153,94.7
26057,90.6
36107,95.5
38091,93.4
48011,0
21123,94.8
06075,96.9
72009,96.8
17007,97.7
48203,0
48375,0
39007,98.8
54067,54.1
01107,93.1
27147,94.7
30089,97.1
51163,48
06063,0
28153,98.9
05097,91.2
47117,98.4
54065,0
21069,94.8
32027,95.8
45071,90.9
51045,48
13053,49.7
51177,48
